load_ratio,cycle,predicted_mm,lower95_mm,upper95_mm,bootstrap_successes
0.33,0.0,0.0,0.0,0.0,300
0.33,0.25,0.0165473266030386,0.013261847184589611,0.028426866194240633,300
0.33,0.5,0.03006747687973584,0.024097565314992644,0.05165330706059315,300
0.33,0.75,0.041498601060377324,0.033259034455506035,0.07129098300234757,300
0.33,1.0,0.05140069122835723,0.0411950600000591,0.08830191165572782,300
0.33,1.25,0.06013495375947168,0.04819513062998529,0.1033066141211863,300
0.33,1.5,0.06794801783139583,0.05445690718464871,0.11672877784996845,300
0.33,1.75,0.07501579399847731,0.060121373095746826,0.12887060185648647,300
0.33,2.0,0.08146816810809307,0.06529262531505174,0.13995521871632097,300
0.33,2.25,0.08740377690460507,0.07004971621530588,0.15015207776718542,300
0.33,2.5,0.09289929228873456,0.07445409445556514,0.15959289465807538,300
0.33,2.75,0.09801549471113166,0.07855447249964136,0.1683820849105616,300
0.33,3.0,0.10280138245671445,0.0823901200001182,0.17660382331145563,300
0.33,3.25,0.10729703295377796,0.08599315699320156,0.18432695939270205,300
0.33,3.5,0.1115356449878289,0.08939019063004439,0.19160852577691412,300
0.33,3.75,0.11554502802224258,0.09260350879209217,0.1984962967005754,300
0.33,4.0,0.11934870905975305,0.09565196718470781,0.20503068950569625,300
0.33,4.25,0.1229667691684704,0.09855165977055778,0.21124620171866856,300
0.33,4.5,0.12641648522683455,0.10131643309580593,0.21717251351221428,300
0.33,4.75,0.1297128288989157,0.10395828619363515,0.22283534490150203,300
0.33,5.0,0.1328688593364503,0.10648768531511084,0.22825713037204878,300
0.33,5.25,0.13589603566279165,0.10891381436929742,0.2334575556999369,300
0.33,5.5,0.1388044681329623,0.11124477621536498,0.23845398942291324,300
0.33,5.75,0.14160312186756474,0.11348775594503703,0.24326183283750727,300
0.33,6.0,0.14429998351709178,0.11564915445562424,0.2478948063138032,300
0.33,6.25,0.14690219866706544,0.11773469857330894,0.25236518534550395,300
0.33,6.5,0.14941618593948888,0.11974953249970045,0.25668399656628943,300
0.33,6.75,0.15184773237814791,0.12169829425834053,0.2608611816134589,300
0.33,7.0,0.15420207368507166,0.12358518000017729,0.2649057349671834,300
0.33,7.25,0.15648396210657037,0.12541399841079856,0.2688258205728074,300
0.33,7.5,0.1586977241821352,0.12718821699326066,0.27262887104842987,300
0.33,7.75,0.16084731012013037,0.12891100164021385,0.27632167250804385,300
0.33,8.0,0.16293633621618614,0.13058525063010348,0.27991043743264193,300
0.33,8.25,0.16496812145850553,0.13221362396447622,0.2834008675549458,300
0.33,8.5,0.1669457192505998,0.13379856879215127,0.2867982083563032,300
0.33,8.75,0.16887194501269814,0.13534234153035762,0.2901072964835064,300
0.33,9.0,0.17074940028811028,0.13684702718476693,0.2933326011614241,300
0.33,9.25,0.17258049387252594,0.13831455628356065,0.29647826049129783,300
0.33,9.5,0.1743674603968276,0.13974671977061687,0.29954811337439635,300
0.33,9.75,0.17611237672304564,0.1411451821460407,0.3025457276788385,300
0.33,10.0,0.17781717645519177,0.14251149309586503,0.30547442516794215,300
0.33,10.25,0.17948366281922473,0.1438470978146931,0.3083373036268826,300
0.33,10.5,0.18111352012727291,0.14515334619369424,0.31113725655722985,300
0.33,10.75,0.18270832400884313,0.14643150102040145,0.31387699075327374,300
0.33,11.0,0.1842695505648075,0.14768274531516995,0.31655904202777657,300
0.33,11.25,0.18579858457746912,0.14890818891113028,0.31918578931615077,300
0.33,11.5,0.18729672689114887,0.15010887436935652,0.32175946735566474,300
0.33,11.75,0.18876520106187103,0.1512857823082533,0.324282178109023,300
0.33,12.0,0.19020515936131951,0.1524398362154241,0.32675590107864105,300
0.33,12.25,0.19161768820888012,0.15357190680117858,0.3291825026384203,300
0.33,12.5,0.19300381309592196,0.15468281594509614,0.33156374449323506,300
0.33,12.75,0.19436450305823036,0.15577334028045464,0.3339012913621828,300
0.33,13.0,0.19570067474544897,0.15684421445568333,0.336196717969531,300
0.33,13.25,0.19701319613033563,0.1578961341071439,0.33845151541689633,300
0.33,13.5,0.1983028898954227,0.15892975857336805,0.34066709700123177,300
0.33,13.75,0.19957053653017534,0.15994571337727348,0.342844803535475,300
0.33,14.0,0.2008168771678461,0.16094459249975956,0.34498590822201725,300
0.33,14.25,0.2020426161878449,0.16192696046537566,0.34709162112334874,300
0.33,14.5,0.20324842360650516,0.16289335425839965,0.3491630932691867,300
0.33,14.75,0.20443493727656348,0.16384428508560953,0.35120142043498953,300
0.33,15.0,0.2056027649134289,0.1647802400002364,0.35320764662291126,300
0.33,15.25,0.2067524859643581,0.16570168340001368,0.35518276727288167,300
0.33,15.5,0.2078846533349276,0.16660905841085769,0.3571277322285353,300
0.33,15.75,0.20899979498568094,0.16750278816649966,0.35904344848011205,300
0.33,16.0,0.21009841541049243,0.16838327699331979,0.3609307827041577,300
0.33,16.25,0.2111809970070088,0.1692509115086869,0.362790563617823,300
0.33,16.5,0.21224800134848762,0.17010606164027298,0.36462358416377166,300
0.33,16.75,0.21329987036542497,0.1709490815730678,0.36643060354011336,300
0.33,17.0,0.21433702744454333,0.17178031063016258,0.36821234908836975,300
0.33,17.25,0.2153598784519798,0.17260007409278347,0.369969518051222,300
0.33,17.5,0.21636881268686275,0.1734086839645353,0.37170277921067363,300
0.33,17.75,0.21736420377088472,0.17420643968434915,0.37341277441625786,300
0.33,18.0,0.218346410478957,0.17499362879221037,0.375100120012031,300
0.33,18.25,0.2193157775155691,0.17577052755137107,0.3767654081702897,300
0.33,18.5,0.22027263624105534,0.1765374015304167,0.3784092081392342,300
0.33,18.75,0.2212173053515995,0.17729450614825498,0.3800320674111567,300
0.33,19.0,0.2221500915164675,0.178042087184826,0.3816345128171519,300
0.33,19.25,0.2230712899756578,0.17878038126008877,0.38321705155382824,300
0.33,19.5,0.2239811851008832,0.17950961628361978,0.3847801721470257,300
0.33,19.75,0.22488005092255087,0.18023001187696103,0.38632434535712185,300
0.33,20.0,0.22576815162518485,0.180941779770676,0.38785002503012417,300
0.33,20.25,0.22664574201353102,0.1816451241779094,0.3893576488983983,300
0.33,20.5,0.22751306795140286,0.18234024214609978,0.3908476393345664,300
0.33,20.75,0.2283703667751585,0.18302732388836068,0.3923204040618249,300
0.33,21.0,0.22921786768354901,0.18370655309592412,0.3937763368236699,300
0.33,21.25,0.23005579210553972,0.18437810723293113,0.3952158180157824,300
0.33,21.5,0.23088435404758195,0.1850421578147522,0.39663921528261037,300
0.33,21.75,0.23170376042169685,0.1856988706709301,0.39804688408098865,300
0.33,22.0,0.23251421135563016,0.18634840619375334,0.39943916821295766,300
0.33,22.25,0.233315900486241,0.18699091957339228,0.4008164003297799,300
0.33,22.5,0.23410901523720035,0.18762656102046055,0.40217890240900156,300
0.33,22.75,0.23489373708199565,0.18825547597679998,0.4035269862062717,300
0.33,23.0,0.23567024179316476,0.18887780531522905,0.40486095368350444,300
0.33,23.25,0.23643869967861564,0.1894936855289411,0.40618109741485553,300
0.33,23.5,0.23719927580582634,0.19010324891118938,0.40748770097187864,300
0.33,23.75,0.23795213021466347,0.19070662372585032,0.4087810392891284,300
0.33,24.0,0.2386974181195061,0.19130393436941562,0.4100613790113925,300
0.33,24.25,0.2394352901013131,0.19189530152492446,0.41132897882364583,300
0.33,24.5,0.24016589229022825,0.19248084230831242,0.4125840897647508,300
0.33,24.75,0.24088936653927795,0.19306067040762126,0.41382695552585436,300
0.33,25.0,0.24160585058967676,0.1936348962154832,0.41505781273436887,300
0.33,25.25,0.24231547822822344,0.1942036269552656,0.4162768912243648,300
0.33,25.5,0.24301837943723734,0.19476696680123767,0.4174844142941481,300
0.33,25.75,0.2437146805374548,0.19532501699309465,0.41868059895174403,300
0.33,26.0,0.2444045043242792,0.19587787594515524,0.41986565614896293,300
0.33,26.25,0.24508797019775178,0.1964256393505268,0.42103979100467837,300
0.33,26.5,0.2457651942865876,0.19696840028051374,0.4222032030179106,300
0.33,26.75,0.2464362895665986,0.19750624927952795,0.4233560862712668,300
0.33,27.0,0.24710136597380622,0.19803927445574243,0.4244986296252588,300
0.33,27.25,0.2477605305125264,0.19856756156771627,0.4256310169039837,300
0.33,27.5,0.24841388735869288,0.199091194107203,0.4267534270726242,300
0.33,27.75,0.24906153795866875,0.19961025337834296,0.4278660344071983,300
0.33,28.0,0.2497035811237799,0.20012481857342715,0.4289690086569596,300
0.33,28.25,0.2503401131207912,0.20063496684540935,0.43006251519982736,300
0.33,28.5,0.2509712277585326,0.20114077337733258,0.4311467151912028,300
0.33,28.75,0.25159701647086974,0.20164231144882583,0.4322217657065053,300
0.33,29.0,0.25221756839620335,0.20213965249981866,0.43328781987774506,300
0.33,29.25,0.2528329704536691,0.20263286619161186,0.43434502702442856,300
0.33,29.5,0.25344330741620213,0.20312202046543476,0.43539353277907655,300
0.33,29.75,0.254048661980619,0.2036071815986124,0.4364334792076188,300
0.33,30.0,0.2546491148348624,0.20408841425845875,0.4374650049249146,300
0.5,0.0,0.0,0.0,0.0,300
0.5,0.25,0.04179466824021527,0.03626283074505779,0.05177889919500288,300
0.5,0.5,0.07594339866224317,0.0658917208306374,0.09408534029406503,300
0.5,0.75,0.10481573884164605,0.09094259045644269,0.12985492657432288,300
0.5,1.0,0.12982609751670968,0.11264264076655252,0.16083995158334816,300
0.5,1.25,0.15188679732448634,0.1317834416612748,0.18817068058813005,300
0.5,1.5,0.17162076575692495,0.1489054715116103,0.21261885077835105,300
0.5,1.75,0.1894723116401752,0.16439423154150934,0.23473491088083034,300
0.5,2.0,0.20576949617895288,0.17853436159718994,0.2549252918774132,300
0.5,2.25,0.22076145266867175,0.19154202031574485,0.2734986419362155,300
0.5,2.5,0.23464183635835575,0.20358523122299524,0.2906948781576711,300
0.5,2.75,0.24756416441916815,0.21479719234224773,0.3067041910724161,300
0.5,3.0,0.25965219503341935,0.22528528153310504,0.3216799031666963,300
0.5,3.25,0.2710071543906744,0.235137326940489,0.335747422318743,300
0.5,3.5,0.28171289484119605,0.24442608242782737,0.34901063217147826,300
0.5,3.75,0.29183965657082167,0.25321249136607543,0.36155655242514256,300
0.5,4.0,0.3014468632736346,0.2615481122781628,0.3734588023616992,300
0.5,4.25,0.3105852350205989,0.26947695205363265,0.3847802184517361,300
0.5,4.5,0.3192984091568849,0.27703687230806184,0.39557486246417856,300
0.5,4.75,0.32762420059651637,0.28426068286826867,0.4058895828297894,300
0.5,5.0,0.33559559369566255,0.29117700236374244,0.4157652434607614,300
0.5,5.25,0.3432415315138499,0.2978109430232206,0.4252377015567021,300
0.5,5.5,0.3505875501853814,0.30418466108229736,0.4343385935195636,300
0.5,5.75,0.35765629350343925,0.31031780325846475,0.4430959724655433,300
0.5,6.0,0.3644679338750654,0.3162278719895477,0.4515348297410192,300
0.5,6.25,0.37104051937433513,0.32193052655178933,0.4596775248824479,300
0.5,6.5,0.37739026193587777,0.3274398331088002,0.4675441426557642,300
0.5,6.75,0.3835317782757904,0.33276847374478363,0.4751527915303308,300
0.5,7.0,0.389478292550129,0.3379279222996575,0.48251985475004444,300
0.5,7.25,0.39524180781912804,0.3429285931386992,0.4896602027582435,300
0.5,7.5,0.4008332519073841,0.3477799677070415,0.4965873739020912,300
0.5,7.75,0.4062626021152807,0.35249070273460553,0.5033137289360221,300
0.5,8.0,0.41153899235790575,0.3570687231943799,0.5098505837548264,300
0.5,8.25,0.4166708056214761,0.36152130252154474,0.5162083239367742,300
0.5,8.5,0.4216657540875314,0.365855132132628,0.5223965040084907,300
0.5,8.75,0.42653094884762466,0.3700763819129348,0.5284239338136287,300
0.5,9.0,0.43127296079034433,0.37419075304471533,0.5342987539450474,300
0.5,9.25,0.4358978739689714,0.37820352431121307,0.5400285018613462,300
0.5,9.5,0.4404113325373086,0.38211959282018515,0.5456201700350842,300
0.5,9.75,0.4448185821620199,0.38594350993500853,0.5510802572580177,300
0.5,10.0,0.4491245066735946,0.38967951307461435,0.5564148140475267,300
0.5,10.25,0.453333660598121,0.39333155393943764,0.5616294829498293,300
0.5,10.5,0.457450298113226,0.39690332363482117,0.5667295344131376,300
0.5,10.75,0.46147839888971004,0.4003982750923165,0.5717198988025405,300
0.5,11.0,0.4654216912123722,0.40381964313029495,0.5766051950441096,300
0.5,11.25,0.4692836727167115,0.4071704624459905,0.5813897563153422,300
0.5,11.5,0.4730676290305596,0.41045358378977315,0.5860776531400503,300
0.5,11.75,0.47677665056962726,0.4136716885376789,0.5906727141961562,300
0.5,12.0,0.4804136477020911,0.41682730184884986,0.5951785451029118,300
0.5,12.25,0.4839813644686586,0.4199228045696456,0.5995985454185183,300
0.5,12.5,0.4874823910201489,0.42296044402501726,0.6039359240488914,300
0.5,12.75,0.4909191749138099,0.42594234381967216,0.6081937132425296,300
